Package                       Version
----------------------------- -----------
affine                        2.4.0
aicsimageio                   4.9.4
aiobotocore                   2.4.2
aiofiles                      22.1.0
aiohttp                       3.8.4
aiohttp-retry                 2.8.3
aioitertools                  0.11.0
aiosignal                     1.3.1
aiosqlite                     0.18.0
alabaster                     0.7.13
alembic                       1.10.2
altair                        4.2.2
anndata                       0.8.0
annexremote                   1.6.0
anyio                         3.6.2
app-model                     0.1.2
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asciitree                     0.3.3
astor                         0.8.1
asttokens                     2.2.1
async-generator               1.10
async-timeout                 4.0.2
atomicwrites                  1.4.1
attrs                         22.2.0
Babel                         2.12.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.2
bg-atlasapi                   1.0.2
bg-space                      0.6.0
bids-validator                1.11.0
bidsschematools               0.7.1
bleach                        6.0.0
blessings                     1.7
blinker                       1.5
bokeh                         3.1.0
boto                          2.49.0
boto3                         1.24.59
botocore                      1.27.59
Bottleneck                    1.3.7
bqplot                        0.12.36
brainrender                   2.0.5.5
Brotli                        1.0.9
brotlipy                      0.7.0
bs4                           0.0.1
build                         0.10.0
cached-property               1.5.2
cachetools                    5.3.0
cachey                        0.2.1
certifi                       2022.12.7
certipy                       0.1.3
cffi                          1.15.1
cfgrib                        0.9.10.3
cftime                        1.6.2
chardet                       5.1.0
charset-normalizer            2.1.1
ci-info                       0.3.0
click                         8.1.3
click-didyoumean              0.3.0
click-plugins                 1.1.1
cligj                         0.7.2
cloud-files                   4.12.1
cloud-volume                  8.19.2
cloudpickle                   2.2.1
colorama                      0.4.6
colorcet                      3.0.1
comm                          0.1.2
compressed-segmentation       2.2.0
compresso                     3.2.0
conda                         23.1.0
conda-package-handling        2.0.2
conda_package_streaming       0.7.0
contourpy                     1.0.7
crackle-codec                 0.4.0
crc32c                        2.3.post0
cryptography                  39.0.2
cycler                        0.11.0
Cython                        0.29.33
cytoolz                       0.12.0
dandi                         0.56.1
dandiio                       0.0.0
dandischema                   0.8.2
dask                          2023.3.1
datalad                       0.18.2
datalad-container             1.1.9
datalad-fuse                  0.4.2
datalad-osf                   0.2.3.1
debugpy                       1.6.6
decorator                     5.1.1
deflate                       0.3.0
defusedxml                    0.7.1
Deprecated                    1.2.13
dill                          0.3.6
distributed                   2023.3.1
distro                        1.8.0
dnspython                     2.3.0
docopt                        0.6.2
docstring-parser              0.15
docutils                      0.17.1
DracoPy                       1.2.0
eccodes                       1.5.1
elementpath                   4.0.1
email-validator               1.3.1
entrypoints                   0.4
et-xmlfile                    1.1.0
etelemetry                    0.3.0
exceptiongroup                1.1.1
executing                     1.2.0
ExifRead                      3.0.0
fasteners                     0.17.3
fastjsonschema                2.16.3
fastremap                     1.13.4
filelock                      3.10.0
